Nombre,GI,GL
Cereza de Barbados (fresca),20,0.1
Bellotas,25,10.3
Jarabe de agave,15,11.4
Almendra,15,1.9
Leche de almendras,30,3.9
Aceite de almendra,25,0.0
Pasta de almendra (sin azúcar),35,15.1
Semillas de amaranto (sin preparar),35,19.9
Jugo de manzana (sin azúcar),40,4.9
Sidra de manzana,40,0.0
Jugo de manzana,41,4.5
Puré de manzana (sin azúcar),35,4.0
Albaricoque,34,3.8
Alcachofa,20,1.2
Espárragos,15,0.6
Aguacate,10,0.9
Frijoles azuki,35,22.0
Vinagre balsámico,5,2.8
Brotes de bambú,20,1.0
Plátano,48,10.1
Pastel de plátano,47,17.1
Plátanos secos,48,42.4
Harina de cebada,30,16.8
Sémola de cebada,25,15.8
Albahaca,5,0.1
Arroz basmati,50,37.5
Habas (crudas),40,7.2
Remolacha,15,0.6
Grosella negra (baya fresca),15,1.1
Aceitunas negras,15,4.8
Mora (baya fresca),25,2.5
Arándanos,53,4.0
Arándano,25,2.0
Coliflor hervida,15,0.0
Salvado (trigo, avena),15,6.8
Pan de avena,47,19.2
Levadura de cerveza,35,0.0
Brócoli,15,0.5
Arroz integral,50,36.5
Coles de Bruselas,15,0.3
Trigo sarraceno,50,22.0
Pasta de trigo sarraceno,40,28.4
Pan de trigo sarraceno,50,22.9
Harina de trigo sarraceno,40,28.2
Panqueques de trigo sarraceno,40,3.6
Gachas de trigo sarraceno,40,12.4
Bulgur,55,41.8
Mantequilla,0,0.0
Galletas de mantequilla,55,29.1
Pomelo enlatado,47,4.3
Peras enlatadas,55,8.6
Alcaparras,20,0.8
Alcaravea,5,0.6
Algarroba (polvo),15,11.7
Zanahoria (fresca),30,2.0
Jugo de zanahoria (sin azúcar),40,2.6
Nueces de anacardo,15,4.5
Anacardos salados,22,6.6
Yuca,55,20.9
Coliflor,15,0.8
Apio (fresco),15,0.3
Cereales integrales (sin azúcar),45,27.3
Chayote (puré),50,2.3
Queso cheddar,0,0.0
Queso feta,30,1.2
Cereza (dulce, fresca),25,4.0
Semillas de chía (secas),30,12.6
Harina de garbanzo,35,23.1
Garbanzos,10,6.1
Garbanzos enlatados,35,6.8
Achicoria,15,0.6
Jarabe de achicoria,55,5.2
Chile,15,1.4
Chile verde (fresco),15,1.2
Repollo chino,20,0.4
Fideos chinos,35,23.4
Palomitas de maíz saladas,42,25.6
Chocolate,49,29.9
Chocolate (>70% cacao),25,9.0
Caramelo de chocolate con edulcorantes,23,8.2
Leche con chocolate,34,3.7
Canela,5,2.9
Mora de los pantanos (bayas frescas),25,1.7
Cacao en polvo (sin azúcar),20,4.4
Coco,45,0.8
Leche de coco,40,1.1
Azúcar de coco,35,1.8
Café en grano,50,0.1
Salchicha cocida,34,9.5
Galletas integrales (sin azúcar),50,23.4
Jarabe de maíz,15,11.7
Requesón,30,0.8
Requesón 9% grasa,30,2.7
Arándanos rojos (frescos),45,5.5
Jugo de arándano (sin azúcar),50,7.3
Crema,30,1.1
Crustáceos (langosta, cangrejo),5,0.1
Pepino,15,0.4
Cuajada,45,10.3
Chocolate negro (85% cacao),20,9.6
Chocolate negro,23,13.8
Plátano macho (verde),45,15.7
Mostaza de Dijon,35,3.3
Eneldo (fresco),25,1.6
Melocotones secos,35,20.2
Manzanas secas,35,20.6
Albaricoques secos,35,21.2
Dátiles secos,40,27.7
Sidra seca,40,11.6
Fideos de trigo duro,35,8.1
Huevo,0,0.0
Berenjena,20,1.7
Caviar de berenjena,40,5.3
Endibia,15,0.0
Barra energética (sin azúcar),50,23.4
Falafel (de habas),40,8.4
Yogur descremado,33,2.5
Hinojo,15,1.1
Higos secos,50,28.9
Higo (fresco),35,6.7
Pescado (salmón, atún),0,0.0
Semillas de lino,35,0.6
Maíz fresco,35,1.8
Fructosa,20,20.0
Pan de frutas,47,24.4
Yogur de frutas,52,1.5
Ajo,30,9.0
Pan germinado,35,12.7
Jengibre,15,0.6
Leche de cabra,24,1.1
Bayas de goji,25,13.3
Granos germinados,15,6.2
Jugo de uva (sin azúcar),45,6.9
Pomelo,22,2.4
Jugo de pomelo (sin azúcar),45,2.7
Uvas verdes (crudas),45,5.4
Uvas rojas (crudas),45,8.1
Manzana verde,36,5.0
Judías verdes,30,2.1
Guisantes verdes,15,1.5
Guisantes verdes enlatados,45,2.9
Jamón, embutidos,0,0.0
Avellana,15,2.5
Semillas de cáñamo (peladas),4,0.3
Rábano picante,10,1.1
Hummus,25,3.5
Helado (desnatado, vainilla),46,13.8
Fideos instantáneos,52,29.5
Mermelada,51,47.5
Alcachofa de Jerusalén (fresca),50,6.4
Harina de kamut,45,32.4
Trigo egipcio (cocido),40,25.4
Kéfir (1% grasa),31,1.2
Kéfir (regular),36,1.4
Kéfir bajo en grasa,25,0.0
Kétchup,55,14.0
Kiwi,50,7.3
Colinabo,20,2.1
Lasaña,47,7.0
Puerro,15,1.2
Limón (fruta fresca),20,0.6
Sopa de lentejas,30,2.4
Brotes de lentejas,25,5.5
Lentejas (verdes),25,12.5
Lentejas (amarillas),30,19.6
Lechuga (fresca),15,0.5
Lino,35,9.7
Requesón bajo en grasa,30,0.3
Altramuz,15,6.1
Lichi (fruta fresca),50,7.6
Macarrones de harina de coco,32,18.1
Mandarina,30,3.9
Jarabe de arce,55,36.9
Margarina,0,0.0
Mermelada (sin azúcar),30,22.2
Tomate triturado,35,3.1
Mayonesa (casera),0,0.0
Leche,31,1.6
Chocolate con leche,49,28.9
Frijoles moteados,35,12.4
Muesli (sin azúcar),50,23.6
Galletas multigrano,51,33.2
Frijol mungo,25,15.8
Champiñones,15,0.8
Cordero,0,0.0
Nectarina (fruta fresca),35,4.1
Frutos secos (con pasas),21,9.8
Harina de avena,25,3.0
Leche de avena,69,3.5
Galletas de avena,55,39.5
Aceite de oliva,0,0.0
Aceitunas,15,0.9
Tortilla,49,7.3
Cebolla (fresca),15,1.6
Naranja (fruta fresca),35,4.1
Jugo de naranja,48,4.8
Orégano,5,3.2
Pulpa de palma,20,1.2
Perejil,15,0.9
Maracuyá,30,6.9
Pasta,50,15.4
Melocotón (en almíbar),55,8.1
Melocotón (fruta fresca),35,4.0
Cacahuete,15,2.4
